Action Name,Description,Helptext,Information,Avg points,Questions,Picture,Stations
energy_fair,"Attend energy or sustainability fair, to find ways to take sustainable action.",Attending an energy fair is a great way to get started lowering energy use.,"Although the action in itself does not lead to emission savings, it leads to a small point allocation because we know you will do something!",50.0,"attend_fair,own_rent,fuel_assistance,activity_group",,"Welcome_1,Welcome_CCH,All_Actions_ME"
energy_audit,"Sign up for an energy audit, offered free from MassSave and most local utilities","An energy audit can tell you the condition of your home and its heating and other systems, and help you address the issues found.",Taking the step to get an energy audit generally leads to a medium level of emissions savings; follow through with the recommended measures to earn a higher point score.,250.0,"energy_audit_recently,heating_fuel,electric_utility",,"Heating_Cooling_1,Heating_Cooling_CCH,All_Actions_ME"
prog_thermostats,Install programmable thermostats,Installing and using a programmable thermostat typically saves 15% from your heating bill.,,1000.0,"have_pstats,pstats_programmed,heating_fuel",,"Heating_Cooling_1,All_Actions_ME"
weatherization,Insulate or air-seal a home,Weatherizing (insulating and air-sealing) your home typically saves 15% from your heating bill.,,1500.0,"weatherized,heating_fuel",,"Heating_Cooling_1,Heating_Cooling_CCH,All_Actions_ME"
community_solar,Sign up for community solar,Joining a community solar project can save on your electric bill and lower greenhouse gas emissions.,,2500.0,"monthly_elec,electric_utility",,"Solar_1,Solar_CCH,All_Actions_ME"
renewable_elec,Switch to renewable electricity,Choosing renewable electricity reduces or eliminates greenhouse gas emissions from the power you use.,,5000.0,"monthly_elec,electric_utility",,"Electricity_Use_1,All_Actions_ME"
led_lighting,Install LED light bulbs,Swapping out incandescent bulbs for LEDs reduces their electricity consumption by 88%.,,300.0,"bulbs_incandescent,bulbs_replace_leds",,"Electricity_Use_1,Electricity_CCH,All_Actions_ME"
heating_assessment,Request a heating system assessment,Getting a heating system assessment can help find the best path for saving energy and reducing emissions.,,1000.0,"heating_fuel,heating_system_type,heating_system_age,air_conditioning_type,air_conditioning_age",,"Heating_Cooling_1,Heating_Cooling_CCH,All_Actions_ME"
efficient_fossil,Replace boiler or furnace with a high efficiency system,Replacing an old boiler or furnace with efficient models can save 10-15% of your heating bill.,,1000.0,"heating_fuel,heating_system_type,heating_system_age",,All_Actions_ME
air_source_hp,Install an air-source heat pump ,"Heating and cooling with air-source heat pumps reduces emissions greatly, and can improve comfort and save energy costs.",,6000.0,"heating_fuel,heating_system_type,heating_system_age,air_conditioning_type,air_conditioning_age",,"Heating_Cooling_1,Heating_Cooling_CCH,All_Actions_ME"
ground_source_hp,Install a ground-source heat pump ,"Heating and cooling with a ground-source heat pump reduces emissions greatly, and can improve comfort and save energy costs.",,8000.0,"heating_fuel,heating_system_type,heating_system_age,air_conditioning_type,air_conditioning_age",,All_Actions_ME
hw_assessment,Request a hot water assessment,A hot water assessment can help find out the best options for replacing a water heater to save money and reduce emissions.,,500.0,"water_heater_type,water_heater_age",,"Water_Heating_1,All_Actions_ME"
hp_water_heater,Install a heat pump water heater,"A heat pump water heater uses about 1/3 the energy of an electric or fossil water heater, reducing emissions and saving money.",,1500.0,"water_heater_type,water_heater_age",,"Water_Heating_1,All_Actions_ME"
solar_assessment,Request a solar assessment,Getting a solar assessment can help you plan for a solar PV or solar hot water system to reduce emissions and lower cost.,,1200.0,solar_potential,,"Solar_1,Solar_CCH,All_Actions_ME"
install_solarPV,Install a solar PV array,"Installing a solar PV array  can reduce your carbon footprint dramatically, and save considerable money over time.",,6000.0,solar_potential,,"Solar_1,Solar_CCH,All_Actions_ME"
install_solarHW,Install a solar hot water system,A solar hot water system saves considerable money and emissions.,,2000.0,solar_potential,,"Solar_1,Water_Heating_1,Solar_CCH,All_Actions_ME"
energystar_fridge,Replace refrigerator with an EnergyStar model,Replacing a refrigerator with an EnergyStar model can save a lot of energy and money over time.,,170.0,refrigerator_age,,"Electricity_Use_1,All_Actions_ME"
energystar_washer,Replace washing machine with an EnergyStar model,Replacing a washer with an EnergyStar model can save a lot of energy and money over time.,,850.0,"washer_age,washer_energystar,washer_loads",,"Electricity_Use_1,All_Actions_ME"
induction_stove,Install an induction stove in place of electric or gas,An induction stove is both efficiency and great for cooking.,,235.0,stove_type,,All_Actions_ME
hp_dryer,Replace clothes dryer with a heat pump dryer,A heat pump dryer uses much less energy than a gas or electric dryer.,,935.0,"dryer_type,dryer_loads",,All_Actions_ME
coldwater_wash,Wash clothes using cold or warm water,"Washing clothes in warm or cold water saves energy and money, and works as well as hot.",,300.0,washer_loads,,"Electricity_Use_1,All_Actions_ME"
line_dry,Dry laundry on rack or clothes line,Drying laundry on the line saves energy and money compared with a clothes dryer.,,600.0,"washer_loads,dryer_type,fraction_line_dry",,"Electricity_Use_1,Electricity_CCH,All_Actions_ME"
fridge_pickup,Request a pickup for unused refrigerator,"Having an old, inefficient refrigerator taken away and disposed of properly saves space and keeps it from being used.",,600.0,"extra_refrigerator,extra_refrigerator_age,unplug_refrigerator",,"Electricity_CCH,All_Actions_ME"
smart_power_strip,Install and use a smart power strip,A smart power strip can save on parasitic loads by shutting off devices when they aren't being used.,,150.0,smart_power_strips,,All_Actions_ME
electricity_monitor,Make use of an electricity monitor,Using an electricity monitor to find out where power is used is a good first step to conserving it.,,300.0,install_electricity_monitor,,"Electricity_Use_1,All_Actions_ME"
replace_car,Replace your primary vehicle,Replacing an inefficient car with electric or hybrid can greatly lower your carbon footprint.,,8000.0,"transportation_car_type,car_annual_miles,car_mpg,car_new_type",,"Transportation_1,Transportation_CCH,All_Actions_ME"
reduce_car_miles,Reduce miles driven for your primary vehicle,Reducing the amount you drive in favor of ridesharing or public transport saves money and reduces emissions.,,800.0,"car_annual_miles,car_mpg,transportation_public,transportation_public_amount,commute_bike_walk,commute_bike_walk_amount,telecommute,telecommute_amount",,"Transportation_1,Transportation_CCH,All_Actions_ME"
eliminate_car,Eliminate a vehicle,Getting rid of a car in favor of ridesharing or public transport saves money and reduces emissions.,,8000.0,"transportation_car_type,car_annual_miles,car_mpg",,All_Actions_ME
reduce_flights,Reduce the amount you fly,"Reducing the amount you fly has a big impact towards lowering emissions, and saves you money.",,2000.0,"flights_amount,transportation_flights",,"Transportation_1,All_Actions_ME"
offset_flights,Purchase carbon offsets for flights taken,Purchasing flight offsets can reduce your carbon footprint and support efforts to restore the climate.,,2000.0,"flights_amount,offset_flights",,"Transportation_1,All_Actions_ME"
low_carbon_diet,Adopt a lower carbon diet,Adopting a diet with less or no meat lowers emissions and can improve your health.,,1000.0,"eating_switch_meals,family_size,meat_frequency,eating_switch_meals_amount",,"Eating_1,Eating_CCH,All_Actions_ME"
reduce_waste,Reduce waste in consumption and packaging,Reducing packaging and unnecessary consumption saves money and lowers your impact.,,100.0,"reduce_waste,reuse_containers,buy_sell_used,buy_bulk,buy_recycled",,"Reduce_Reuse_1,Reduce_Reuse_CCH,All_Actions_ME"
compost,Compost food waste,"Composting food waste reduces emissions, turning garbage into valuable organic matter.",,100.0,compost_pickup,,"Reduce_Reuse_1,Reduce_Reuse_CCH,All_Actions_ME"
reduce_lawn_size,Reduce the size of your lawn,Reducing your lawn size can save money and reduce emissions and time.,,500.0,"lawn_size,reduce_lawn_size,mower_type,mowing_frequency",,"Yard_Landscaping_1,All_Actions_ME"
reduce_lawn_care,"Reduce mowing, fertilizing or other lawn care","Mowing, fertilizing or watering your lawn less reduces emissions and saves money.",,300.0,"lawn_size,lawn_service,mowing_frequency,mower_type,fertilizer,fertilizer_applications",,"Yard_Landscaping_1,All_Actions_ME"
electric_mower,Replace gasoline mower with electric,"Switching from gasoline to electric mower reduces pollution, noise and emissions.",,500.0,"lawn_size,mower_type,mower_switch",,"Yard_Landscaping_1,All_Actions_ME"
rake_elec_blower,Replace gasoline blower with rake or electric,Raking or using an electric instead of gasoline blower reduces pollution and noise.,,300.0,"leaf_cleanup_gas_blower,leaf_cleanup_blower_switch",,"Yard_Landscaping_1,All_Actions_ME"